count,day,month,year,glider,time,takeoff,description
1,6,5,2007,L23,10,lesce,šolanje
1,6,5,2007,L23,10,lesce,šolanje
1,6,5,2007,L23,11,lesce,šolanje
1,6,5,2007,L23,38,lesce,šolanje
1,6,5,2007,L23,10,lesce,šolanje
1,6,5,2007,L23,10,lesce,šolanje
1,7,5,2007,L23,19,lesce,šolanje
1,7,5,2007,L23,12,lesce,šolanje
1,7,5,2007,L23,10,lesce,šolanje
1,7,5,2007,L23,9,lesce,šolanje
1,8,5,2007,L23,41,lesce,šolanje
1,9,5,2007,L23,10,lesce,šolanje
1,9,5,2007,L23,5,lesce,šolanje
1,9,5,2007,L23,24,lesce,šolanje
1,10,5,2007,L23,10,lesce,šolanje
1,10,5,2007,L23,51,lesce,šolanje
1,10,5,2007,L23,9,lesce,šolanje
1,11,5,2007,L23,59,lesce,šolanje
1,11,5,2007,L23,9,lesce,šolanje
1,12,5,2007,L23,11,lesce,šolanje
1,12,5,2007,L23,11,lesce,šolanje
1,12,5,2007,L23,10,lesce,šolanje
1,12,5,2007,L23,5,lesce,šolanje
1,12,5,2007,L23,4,lesce,šolanje
1,12,5,2007,L23,4,lesce,šolanje
1,13,5,2007,L23,9,lesce,šolanje
1,13,5,2007,L23,6,lesce,šolanje
1,13,5,2007,L23,6,lesce,šolanje
1,13,5,2007,L23,14,lesce,šolanje
1,13,5,2007,L23,56,lesce,šolanje
1,14,5,2007,L23,105,lesce,šolanje
1,17,5,2007,L23,9,lesce,šolanje
1,17,5,2007,L23,9,lesce,šolanje
1,17,5,2007,L23,9,lesce,šolanje
1,18,5,2007,L23,7,lesce,šolanje
1,18,5,2007,L23,10,lesce,šolanje
1,18,5,2007,L23,8,lesce,šolanje
1,19,5,2007,L23,97,lesce,šolanje
1,19,5,2007,L23,11,lesce,šolanje
1,19,5,2007,L23,10,lesce,šolanje
1,19,5,2007,L23,8,lesce,šolanje
1,20,5,2007,L23,133,lesce,šolanje
1,20,5,2007,L23,9,lesce,šolanje
1,20,5,2007,L23,10,lesce,šolanje
1,20,5,2007,L23,8,lesce,šolanje
1,20,5,2007,L23,9,lesce,šolanje
1,20,5,2007,L23,9,lesce,šolanje
1,10,6,2007,L13,10,lesce,šolanje
1,10,6,2007,L13,8,lesce,šolanje
1,10,6,2007,L13,90,lesce,šolanje
1,10,6,2007,L13,20,lesce,šolanje
1,10,6,2007,L13,50,lesce,šolanje
1,20,6,2007,L13,10,lesce,šolanje
1,20,6,2007,L13,10,lesce,šolanje
1,20,6,2007,L13,8,lesce,šolanje
1,20,6,2007,L13,13,lesce,šolanje
1,20,6,2007,L13,3,lesce,šolanje
1,20,6,2007,L13,2,lesce,šolanje
1,20,6,2007,L13,9,lesce,šolanje
1,8,7,2007,L23,38,lesce,šolanje
1,8,7,2007,L23,10,lesce,šolanje
1,8,7,2007,L13,10,lesce,šolanje
1,14,7,2007,L13,9,lesce,šolanje
1,14,7,2007,L13,8,lesce,šolanje
1,14,7,2007,L13,16,lesce,šolanje
1,14,7,2007,L13,16,lesce,šolanje
1,14,7,2007,L13,10,lesce,šolanje
1,14,7,2007,L13,12,lesce,šolanje
1,19,8,2007,L13,178,lesce,šolanje
1,26,8,2007,L13,86,lesce,šolanje
1,26,8,2007,L13,121,lesce,šolanje
1,27,8,2007,L23,170,lesce,šolanje
1,9,9,2007,L13,148,lesce,šolanje
1,13,9,2007,L13,234,lesce,šolanje
1,14,9,2007,L13,180,lesce,šolanje
1,15,9,2007,L13,463,lesce,šolanje
1,16,9,2007,L23,151,lesce,šolanje
1,16,9,2007,L23,284,lesce,šolanje
1,24,1,2008,L13,14,lesce,šolanje
